types,count,percentage
Instant,2557,11.18
Sorcery,2398,10.49
Enchantment,1377,6.02
Artifact,1066,4.66
Enchantment | Aura,950,4.16
Land,557,2.44
Card,371,1.62
Creature | Human Wizard,349,1.53
Creature | Human Soldier,321,1.4
Creature | Elemental,289,1.26
Creature | Spirit,276,1.21
Artifact | Equipment,276,1.21
Creature | Beast,275,1.2
Creature | Human Cleric,227,0.99
Creature | Zombie,180,0.79
Creature | Human Knight,175,0.77
Creature | Human Warrior,161,0.7
Artifact Creature | Construct,140,0.61
Creature | Dragon,130,0.57
Creature | Bird,125,0.55
Creature | Angel,121,0.53
Creature | Insect,120,0.52
Artifact Creature | Golem,119,0.52
Vanguard,107,0.47
Creature | Human Rogue,98,0.43
Creature | Horror,97,0.42
Creature | Sliver,94,0.41
Creature | Goblin,94,0.41
Creature | Human Shaman,88,0.38
Creature | Goblin Warrior,87,0.38
Creature | Dinosaur,83,0.36
Creature | Wall,82,0.36
Creature | Cat,81,0.35
Creature | Drake,80,0.35
Creature | Merfolk Wizard,80,0.35
Creature | Wurm,80,0.35
Creature | Shapeshifter,78,0.34
Creature | Elf Druid,73,0.32
Creature | Vampire,72,0.31
Creature | Demon,69,0.3
Instant | Arcane,66,0.29
Legendary Creature | Human Wizard,65,0.28
Creature | Giant,65,0.28
Creature | Human Pirate,63,0.28
Creature | Elf Warrior,62,0.27
Creature | Human Druid,61,0.27
Scheme,58,0.25
Creature | Illusion,55,0.24
Creature | Human,53,0.23
Creature | Spider,52,0.23
Creature | Eldrazi Drone,52,0.23
Legendary Artifact,52,0.23
Creature | Human Artificer,51,0.22
Creature | Elf Shaman,50,0.22
Creature | Goblin Shaman,48,0.21
Creature | Elf,47,0.21
Creature | Griffin,46,0.2
Legendary Creature | Human Soldier,45,0.2
Artifact | Contraption,45,0.2
Enchantment | Saga,45,0.2
Legendary Land,44,0.19
Creature | Kavu,43,0.19
Creature | Human Monk,43,0.19
Creature | Snake,43,0.19
Legendary Creature | Spirit,41,0.18
Creature | Bird Soldier,41,0.18
Creature | Avatar,41,0.18
Creature | Sphinx,41,0.18
Creature | Wolf,41,0.18
Creature | Dog,40,0.17
Creature | Eldrazi,39,0.17
Legendary Creature | Human Warrior,39,0.17
Creature | Lizard,38,0.17
Creature | Goblin Rogue,35,0.15
Artifact Creature | Myr,35,0.15
Creature | Imp,35,0.15
Creature | Ogre Warrior,35,0.15
Creature | Rat,34,0.15
Creature | Djinn,34,0.15
Artifact Creature | Scarecrow,33,0.14
Creature | Treefolk,33,0.14
Creature | Human Scout,33,0.14
Creature | Serpent,32,0.14
Creature | Hydra,32,0.14
Legendary Creature | Angel,32,0.14
Creature | Giant Warrior,32,0.14
Creature | Zombie Wizard,32,0.14
Creature | Faerie,31,0.14
Creature | Elephant,31,0.14
Creature | Devil,31,0.14
Creature | Human Spellshaper,30,0.13
Artifact | Vehicle,30,0.13
Creature | Fungus,28,0.12
World Enchantment,28,0.12
Sorcery | Arcane,28,0.12
Enchantment | Aura Curse,28,0.12
Creature | Human Berserker,28,0.12
Creature | Ooze,28,0.12
Creature | Merfolk,28,0.12
Legendary Creature | Human Cleric,27,0.12
Legendary Creature | Dragon,27,0.12
Creature | Phoenix,27,0.12
Creature | Elf Scout,27,0.12
Creature | Merfolk Rogue,26,0.11
Artifact Creature | Wall,26,0.11
Creature | Human Advisor,25,0.11
Creature | Minotaur Warrior,25,0.11
Conspiracy,25,0.11
Creature | Vedalken Wizard,24,0.1
Creature | Faerie Rogue,24,0.1
Creature | Boar,24,0.1
Creature | Kithkin Soldier,24,0.1
Creature | Elemental Shaman,23,0.1
Legendary Creature | Human Knight,23,0.1
Creature | Ogre,22,0.1
Legendary Enchantment Creature | God,22,0.1
Creature | Dwarf,22,0.1
Legendary Enchantment,22,0.1
Creature | Thrull,22,0.1
Creature | Dryad,22,0.1
Creature | Human Assassin,21,0.09
Legendary Creature | Human Advisor,21,0.09
Creature | Vampire Soldier,21,0.09
Creature | Orc Warrior,21,0.09
Creature | Shade,21,0.09
Creature | Bird Wizard,21,0.09
Creature | Human Rebel,20,0.09
Instant | Trap,20,0.09
Creature | Specter,20,0.09
Land | Desert,20,0.09
Creature | Fish,20,0.09
Creature | Elf Archer,20,0.09
Creature | Troll,20,0.09
Creature | Merfolk Soldier,20,0.09
Legendary Artifact | Equipment,20,0.09
Sorcery | Lesson,19,0.08
Creature | Elemental Warrior,19,0.08
Creature | Skeleton,19,0.08
Creature | Unicorn,19,0.08
Creature | Vampire Knight,19,0.08
Legendary Creature | Human Artificer,19,0.08
Creature | Vampire Rogue,18,0.08
Artifact Creature | Insect,18,0.08
Creature | Bat,18,0.08
Artifact Land,17,0.07
Creature | Zombie Knight,17,0.07
Creature | Pegasus,17,0.07
Creature | Crocodile,17,0.07
Creature | Ape,17,0.07
Legendary Creature | Human Shaman,17,0.07
Creature | Bear,17,0.07
Creature | Archon,17,0.07
Creature | Crab,17,0.07
Creature | Faerie Wizard,17,0.07
Creature | Cat Soldier,17,0.07
Artifact Creature | Gargoyle,17,0.07
Creature | Efreet,17,0.07
Creature | Leviathan,16,0.07
Creature | Human Barbarian,16,0.07
Legendary Creature | Elder Dragon,16,0.07
Creature | Zombie Horror,16,0.07
Hero,16,0.07
Creature | Giant Soldier,16,0.07
Creature | Merfolk Warrior,16,0.07
Creature | Human Warlock,16,0.07
Creature | Human Werewolf,16,0.07
Legendary Planeswalker | Chandra,16,0.07
Artifact Creature | Juggernaut,16,0.07
Creature | Turtle,15,0.07
Creature | Human Samurai,15,0.07
Creature | Goblin Berserker,15,0.07
Creature | Human Nomad,15,0.07
Creature | Viashino Warrior,15,0.07
Creature | Elk,15,0.07
Enchantment Creature | Spirit,15,0.07
Creature | Cyclops,15,0.07
Legendary Creature | Elf Warrior,15,0.07
Creature | Vampire Cleric,15,0.07
Creature | Centaur Warrior,15,0.07
Artifact Creature | Bird,14,0.06
Creature | Cat Warrior,14,0.06
Creature | Rhino,14,0.06
Creature | Elemental Dog,14,0.06
Creature | Hellion,14,0.06
Creature | Human Archer,14,0.06
Creature | Kraken,14,0.06
Creature | Plant,13,0.06
Artifact Creature | Thopter,13,0.06
Creature | Horse,13,0.06
Legendary Creature | Demon,13,0.06
Creature | Cat Beast,13,0.06
Legendary Creature | Human Rogue,13,0.06
Creature | Treefolk Warrior,13,0.06
Creature | Zombie Warrior,13,0.06
Creature | Human Mercenary,13,0.06
Creature | Ouphe,13,0.06
Creature | Plant Wall,13,0.06
Creature | Vampire Warrior,13,0.06
Creature | Kor Soldier,13,0.06
Creature | Minotaur Shaman,13,0.06
Emblem,12,0.05
Ongoing Scheme,12,0.05
Creature | Elemental Spirit,12,0.05
Creature | Elf Knight,12,0.05
Creature | Merfolk Shaman,12,0.05
Legendary Creature | Elemental,12,0.05
Enchantment Creature | Nymph,12,0.05
Creature | Orc Pirate,12,0.05
Creature | Gargoyle,12,0.05
Creature | Zombie Cleric,12,0.05
